Row_ID,Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Customer_Name,Segment,Country,State,City,Postal_Code,Region,Product_ID,Sales,Quantity,Discount,Profit,Employee_ID
1,ORD-20200301-152,2023-10-04,2023-10-13,Standard Class,CUST-20050508-695,Shawn Moran,Corporate,Australia,New South Wales,Sydney,2000,Oceania,PROD-FUR-TAB-DIN,1295.43,8,0.01,370.71,17884
2,ORD-20230529-843,2022-07-15,2022-07-22,Same Day,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Tokyo,Shinjuku,160-0022,Asia,PROD-TEC-CAM-MIR,7543.82,1,0.01,490.23,34073
3,ORD-20231111-792,2021-06-12,2021-06-18,Standard Class,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Tokyo,Osaka,541-0053,Asia,PROD-TEC-ACC-KEY,4992.20,3,0.12,154.37,34073
4,ORD-20210913-695,2023-02-12,2023-02-19,Same Day,CUST-19331210-656,Alex Davis,Corporate,United States,California,Los Angeles,90001,North America,PROD-OFF-BIN-RIN,7082.43,6,0.12,137.51,82298
5,ORD-20210903-473,2021-11-28,2021-12-07,Standard Class,CUST-20050508-695,Shawn Moran,Corporate,Australia,New South Wales,Melbourne,3000,Oceania,PROD-FUR-CHA-ACC,2198.03,9,0.33,131.92,17884
6,ORD-20210529-458,2021-04-28,2021-05-01,Same Day,CUST-19801105-191,Alexandra Ayers,Consumer,United Kingdom,England,London,SW1A 1AA,Europe,PROD-TEC-OFF-FAX,1468.53,9,0.37,121.09,54434
7,ORD-[phone],2022-11-01,2022-11-05,First Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Lombardy,Milan,20121,Europe,PROD-OFF-PHO-TAB,3788.73,2,0.35,164.14,32323
8,ORD-20200614-183,2020-09-25,2020-10-01,Standard Class,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Buenos Aires,Buenos Aires,C1002ABL,South America,PROD-TEC-CAM-ACT,6146.93,3,0.29,116.10,50386
9,ORD-20220904-853,2020-10-28,2020-11-04,First Class,CUST-20220325-218,Miguel Castillo,Consumer,France,Ile-de-France,Paris,75001,Europe,PROD-TEC-OFF-PRI,237.77,8,0.09,344.21,27423
10,ORD-20220116-101,2020-11-02,2020-11-11,Same Day,CUST-19920311-620,Alyssa Thornton,Home Office,Sweden,Stockholm,Stockholm,111 29,Europe,PROD-FUR-TAB-CON,636.10,7,0.49,41.67,93926
11,ORD-20230203-547,2022-09-05,2022-09-12,Second Class,CUST-19630921-435,Melissa Murphy,Consumer,Germany,Bavaria,Munich,80331,Europe,PROD-TEC-CAM-DIG,5216.17,6,0.03,435.30,47479
12,ORD-20200208-807,2021-07-30,2021-07-31,First Class,CUST-19990910-393,Charles Gentry,Corporate,Russia,Moscow,Moscow,101000,Europe,PROD-OFF-PAP-STI,8316.41,2,0.03,335.95,22815
13,ORD-20220325-152,2023-08-27,2023-08-29,First Class,CUST-20050508-695,Shawn Moran,Corporate,Australia,Queensland,Brisbane,4000,Oceania,PROD-FUR-STO-DRA,1691.46,5,0.43,103.58,57972
14,ORD-20200422-936,2021-04-29,2021-05-06,First Class,CUST-19990910-393,Charles Gentry,Corporate,Russia,Moscow,Saint Petersburg,190000,Europe,PROD-TEC-CAM-WEB,4630.51,8,0.36,146.09,22815
15,ORD-20210901-598,2021-08-17,2021-08-22,Same Day,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Osaka,Kobe,650-0011,Asia,PROD-OFF-PAP-STI,315.10,8,0.24,324.72,39850
16,ORD-20210718-610,2020-11-17,2020-11-21,Same Day,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,North Holland,Amsterdam,1012 JS,Europe,PROD-FUR-CHA-ACC,4477.25,4,0.35,84.60,89743
17,ORD-20220509-535,2022-02-24,2022-03-05,Same Day,CUST-19530429-452,Robert Mcfarland,Home Office,Canada,Ontario,Toronto,M5A 1A1,North America,PROD-OFF-BIN-ZIP,5898.46,6,0.36,168.61,18857
18,ORD-20230117-358,2020-07-30,2020-08-04,Standard Class,CUST-19530429-452,Robert Mcfarland,Home Office,Canada,Ontario,Montreal,H2X 1L4,North America,PROD-FUR-CHA-OFF,1027.34,9,0.48,224.26,18857
19,ORD-20201227-491,2020-08-05,2020-08-12,First Class,CUST-19530429-452,Robert Mcfarland,Home Office,Canada,Alberta,Calgary,T2P 1J9,North America,PROD-FUR-CHA-REC,7057.44,2,0.21,52.32,10683
20,ORD-20220210-657,2020-03-22,2020-03-27,Same Day,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Buenos Aires,Cordoba,5000,South America,PROD-OFF-PHO-OFF,6567.66,6,0.35,79.94,50386
21,ORD-20210116-140,2023-09-10,2023-09-17,Second Class,CUST-20221007-169,Brandon Tyler,Home Office,South Africa,Gauteng,Johannesburg,2000,Africa,PROD-TEC-OFF-SCA,817.69,6,0.13,153.64,70815
22,ORD-20210928-828,2022-04-23,2022-04-25,Same Day,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,North Holland,Rotterdam,3011 BN,Europe,PROD-FUR-STO-CAB,8261.55,5,0.27,0.61,89743
23,ORD-20210519-698,2020-03-22,2020-03-29,First Class,CUST-19530429-452,Robert Mcfarland,Home Office,Canada,Quebec,Quebec City,G1R 1V4,North America,PROD-FUR-STO-WAR,6070.09,6,0.01,203.62,83064
24,ORD-20210924-737,2023-06-12,2023-06-16,Same Day,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Santa Fe,Rosario,2000,South America,PROD-OFF-PAP-SKE,3662.24,9,0.49,341.93,17884
25,ORD-20210813-574,2020-06-30,2020-07-07,Same Day,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Hokkaido,Sapporo,060-0000,Asia,PROD-OFF-BIN-PRE,500.19,8,0.02,-65.28,87460
26,ORD-20210520-534,2022-04-07,2022-04-07,First Class,CUST-20020704-410,Kyle Phillips,Consumer,India,Maharashtra,Mumbai,400001,Asia,PROD-FUR-CHA-ACC,5436.24,4,0.20,400.30,10548
27,ORD-20200925-228,2022-10-03,2022-10-05,First Class,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,Utrecht,Utrecht,3511 ER,Europe,PROD-TEC-ACC-USB,2643.04,10,0.32,207.69,53622
28,ORD-20200329-717,2020-08-14,2020-08-20,Same Day,CUST-20220325-218,Miguel Castillo,Consumer,France,Ile-de-France,Lyon,69001,Europe,PROD-OFF-BIN-RIN,5788.40,8,0.23,267.21,27423
29,ORD-20230914-530,2022-12-06,2022-12-14,First Class,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Mendoza,Mendoza,5500,South America,PROD-TEC-OFF-FAX,4261.37,7,0.47,290.75,14984
30,ORD-[phone],2020-11-18,2020-11-24,Second Class,CUST-19960410-306,Erin Roberts,Corporate,Mexico,Mexico City,Mexico City,06000,North America,PROD-OFF-PHO-SMA,1140.05,10,0.34,248.38,18954
31,ORD-20210411-570,2022-04-02,2022-04-03,First Class,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,South Holland,The Hague,2511 BJ,Europe,PROD-OFF-BIN-ZIP,6022.52,3,0.02,400.25,28727
32,ORD-20221002-228,2020-06-17,2020-06-20,Standard Class,CUST-20150324-720,Brandon Duncan,Consumer,South Korea,Seoul,Seoul,04519,Asia,PROD-OFF-PAP-STI,9881.90,9,0.17,-55.21,35886
33,ORD-20210110-655,2023-03-14,2023-03-14,Standard Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Lombardy,Turin,10123,Europe,PROD-FUR-STO-SHO,2145.61,7,0.26,369.96,32323
34,ORD-20230602-754,2022-10-21,2022-10-25,Second Class,CUST-19630921-435,Melissa Murphy,Consumer,Germany,Bavaria,Nuremberg,90402,Europe,PROD-OFF-PHO-HEA,8003.65,4,0.45,378.89,47479
35,ORD-20201202-720,2021-11-17,2021-11-26,Second Class,CUST-19630921-435,Melissa Murphy,Consumer,Germany,North Rhine-Westphalia,Cologne,50667,Europe,PROD-FUR-STO-DRA,5005.44,1,0.09,272.02,44048
36,ORD-20210306-138,2023-07-03,2023-07-13,Same Day,CUST-19990910-393,Charles Gentry,Corporate,Russia,Saint Petersburg,Novosibirsk,630017,Europe,PROD-TEC-ACC-CHA,4684.16,3,0.25,493.61,65327
37,ORD-20230412-107,2020-03-18,2020-03-23,Same Day,CUST-19080510-746,Carl Leon,Corporate,Singapore,Central Region,Singapore,238877,Asia,PROD-FUR-STO-SHO,9792.66,7,0.43,-14.42,56262
38,ORD-20220912-134,2020-07-21,2020-07-26,Standard Class,CUST-19331210-656,Alex Davis,Corporate,United States,California,San Francisco,94105,North America,PROD-OFF-PHO-SMA,814.97,10,0.14,212.40,82298
39,ORD-20211225-304,2021-02-16,2021-02-18,Second Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Veneto,Venice,30100,Europe,PROD-TEC-ACC-KEY,124.17,4,0.44,-74.87,20758
40,ORD-20221211-576,2022-04-25,2022-05-03,Standard Class,CUST-20220325-218,Miguel Castillo,Consumer,France,Provence-Alpes-Côte d'Azur,Nice,06000,Europe,PROD-TEC-CAM-DIG,9014.66,5,0.29,-64.54,31778
41,ORD-20200221-496,2023-07-18,2023-07-19,First Class,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,North Brabant,Eindhoven,5611 ZZ,Europe,PROD-OFF-PAP-NOT,7612.48,1,0.27,272.77,89048
42,ORD-20220930-868,2023-05-11,2023-05-21,First Class,CUST-19801105-191,Alexandra Ayers,Consumer,United Kingdom,England,Manchester,M1 3BB,Europe,PROD-OFF-BIN-POR,7358.59,4,0.15,285.66,54434
43,ORD-20231008-355,2023-09-30,2023-10-11,Standard Class,CUST-20150324-720,Brandon Duncan,Consumer,South Korea,Seoul,Incheon,22014,Asia,PROD-FUR-CHA-ARM,4090.59,5,0.50,303.53,35886
44,ORD-20230417-370,2023-06-15,2023-06-22,Standard Class,CUST-20020704-410,Kyle Phillips,Consumer,India,Maharashtra,Pune,411001,Asia,PROD-TEC-CAM-ACT,9025.92,2,0.40,288.35,10548
45,ORD-20210606-785,2020-01-26,2020-01-26,Second Class,CUST-19271213-187,Mitchell Weeks,Consumer,China,Shanghai,Shanghai,200000,Asia,PROD-OFF-PAP-PRI,6184.54,9,0.15,434.54,17682
46,ORD-20230701-823,2022-09-18,2022-09-29,First Class,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,San Juan,San Juan,5400,South America,PROD-OFF-PAP-POS,2259.92,6,0.36,386.04,27445
47,ORD-20220310-229,2021-04-07,2021-04-10,First Class,CUST-19801105-191,Alexandra Ayers,Consumer,United Kingdom,Scotland,Glasgow,G1 1XQ,Europe,PROD-OFF-PAP-PRI,6710.68,4,0.50,358.15,78415
48,ORD-20231010-773,2021-05-07,2021-05-08,Standard Class,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Buenos Aires,Buenos Aires,C1002ABL,South America,PROD-OFF-PAP-STI,8978.51,4,0.39,116.96,50386
49,ORD-20200121-848,2021-08-24,2021-08-25,Standard Class,CUST-20220325-218,Miguel Castillo,Consumer,France,Brittany,Rennes,35000,Europe,PROD-OFF-BIN-POR,3162.31,4,0.22,269.77,52371
50,ORD-20230916-144,2022-07-14,2022-07-17,Same Day,CUST-20150324-720,Brandon Duncan,Consumer,South Korea,Gyeonggi,Suwon,16332,Asia,PROD-FUR-STO-SHO,2600.06,10,0.00,264.52,40456
51,ORD-20210209-932,2023-04-07,2023-04-13,First Class,CUST-20020704-410,Kyle Phillips,Consumer,India,Karnataka,Bangalore,560001,Asia,PROD-FUR-STO-CAB,7702.81,4,0.08,423.11,53061
52,ORD-20200103-377,2020-01-26,2020-01-28,Same Day,CUST-19920311-620,Alyssa Thornton,Home Office,Sweden,Stockholm,Gothenburg,411 08,Europe,PROD-TEC-CAM-ACT,1971.33,3,0.28,97.29,93926
53,ORD-20200129-561,2022-08-21,2022-08-23,Second Class,CUST-19801105-191,Alexandra Ayers,Consumer,United Kingdom,Northern Ireland,Belfast,BT1 1AA,Europe,PROD-TEC-ACC-CHA,7580.15,10,0.04,456.75,24541
54,ORD-20200229-108,2023-06-13,2023-06-21,Second Class,CUST-19331210-656,Alex Davis,Corporate,United States,Texas,Dallas,75201,North America,PROD-FUR-CHA-ACC,9069.65,7,0.15,265.53,66824
55,ORD-20230628-636,2020-07-07,2020-07-10,Second Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Sicily,Palermo,90133,Europe,PROD-TEC-CAM-ACT,7313.86,7,0.32,190.76,34867
56,ORD-20210604-839,2021-09-15,2021-09-15,Standard Class,CUST-19920311-620,Alyssa Thornton,Home Office,Sweden,Skåne,Malmö,211 22,Europe,PROD-FUR-TAB-DES,3709.88,1,0.35,411.11,92367
57,ORD-20230429-228,2021-08-08,2021-08-13,First Class,CUST-19630921-435,Melissa Murphy,Consumer,Germany,Lower Saxony,Hanover,30159,Europe,PROD-TEC-CAM-DIG,7349.24,1,0.19,431.60,87074
58,ORD-20210510-417,2021-09-11,2021-09-11,First Class,CUST-19990910-393,Charles Gentry,Corporate,Russia,Krasnoyarsk Krai,Krasnoyarsk,660000,Europe,PROD-TEC-CAM-WEB,609.84,1,0.16,29.35,92800
59,ORD-20230610-908,2020-11-22,2020-11-30,First Class,CUST-19630921-435,Melissa Murphy,Consumer,Germany,Hesse,Frankfurt,60311,Europe,PROD-FUR-CHA-DIN,2766.44,6,0.16,8.61,99636
60,ORD-20200605-560,2021-11-04,2021-11-10,Standard Class,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,Utrecht,Utrecht,3511 ER,Europe,PROD-FUR-TAB-DES,5984.39,8,0.01,310.18,53622
61,ORD-20221019-715,2022-07-12,2022-07-21,First Class,CUST-20150324-720,Brandon Duncan,Consumer,South Korea,Gangwon,Chuncheon,24341,Asia,PROD-FUR-CHA-ACC,6259.62,10,0.35,378.20,22681
62,ORD-20200724-731,2023-06-08,2023-06-12,Second Class,CUST-19920311-620,Alyssa Thornton,Home Office,Sweden,Västra Götaland,Gothenburg,411 15,Europe,PROD-TEC-ACC-KEY,2623.51,4,0.42,-59.94,39176
63,ORD-20230920-531,2020-03-13,2020-03-15,First Class,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,South Holland,The Hague,2511 BJ,Europe,PROD-OFF-BIN-CLI,6133.57,6,0.37,430.36,28727
64,ORD-20211011-684,2020-02-28,2020-03-08,Second Class,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Santa Fe,Rosario,2000,South America,PROD-OFF-PHO-OFF,4039.79,2,0.17,-66.54,17884
65,ORD-20230720-583,2020-04-19,2020-04-23,First Class,CUST-19331210-656,Alex Davis,Corporate,United States,Florida,Miami,33101,North America,PROD-FUR-STO-CAB,6021.58,10,0.38,-39.95,32096
66,ORD-20230912-896,2022-09-25,2022-10-03,Same Day,CUST-20221007-169,Brandon Tyler,Home Office,South Africa,Gauteng,Pretoria,0002,Africa,PROD-FUR-TAB-COF,9425.17,2,0.49,494.26,70815
67,ORD-20220208-639,2022-01-28,2022-02-02,Standard Class,CUST-19800118-853,Anna Rowland,Corporate,Spain,Catalonia,Barcelona,08002,Europe,PROD-FUR-STO-SHO,3436.37,4,0.45,-61.10,23673
68,ORD-20200713-684,2021-11-23,2021-12-04,Standard Class,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Kyoto,Kyoto,600-8216,Asia,PROD-FUR-TAB-DES,8371.57,8,0.18,466.48,28726
69,ORD-20230805-869,2022-02-02,2022-02-07,First Class,CUST-20050508-695,Shawn Moran,Corporate,Australia,Victoria,Melbourne,3000,Oceania,PROD-OFF-BIN-POR,8553.42,5,0.43,325.82,24263
70,ORD-20210927-776,2021-07-05,2021-07-05,Standard Class,CUST-19530429-452,Robert Mcfarland,Home Office,Canada,British Columbia,Vancouver,V6B 2E2,North America,PROD-OFF-PAP-SKE,8367.96,2,0.22,107.18,42244
71,ORD-20200514-785,2021-06-19,2021-06-29,First Class,CUST-19331210-656,Alex Davis,Corporate,United States,Arizona,Phoenix,85001,North America,PROD-OFF-PAP-STI,9357.06,3,0.37,17.89,87526
72,ORD-20200217-486,2021-09-10,2021-09-14,First Class,CUST-20221007-169,Brandon Tyler,Home Office,South Africa,Western Cape,Cape Town,8000,Africa,PROD-TEC-OFF-COP,6369.37,2,0.35,156.97,62660
73,ORD-20220919-202,2021-12-25,2021-12-30,First Class,CUST-19220318-118,Sean Williams,Home Office,Brazil,Sao Paulo,Sao Paulo,01311-000,South America,PROD-OFF-PHO-OFF,5559.40,8,0.00,469.85,17226
74,ORD-20210605-421,2022-05-24,2022-05-28,Same Day,CUST-19150421-589,Thomas Lawrence,Consumer,Argentina,Mendoza,Mendoza,5500,South America,PROD-TEC-ACC-LAP,2063.92,10,0.18,-6.93,12747
75,ORD-20200221-992,2023-07-13,2023-07-17,Second Class,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Tokyo,Shinjuku,160-0022,Asia,PROD-TEC-OFF-PRI,8789.19,6,0.33,57.48,34073
76,ORD-20200405-586,2021-09-15,2021-09-20,Same Day,CUST-20150324-720,Brandon Duncan,Consumer,South Korea,Jeollanam-do,Gwangju,500-050,Asia,PROD-FUR-STO-WAR,9578.19,8,0.11,84.36,76504
77,ORD-20220525-700,2021-03-26,2021-04-02,First Class,CUST-19220318-118,Sean Williams,Home Office,Brazil,Sao Paulo,Rio de Janeiro,20040-007,South America,PROD-TEC-OFF-FAX,3046.82,1,0.42,85.62,17226
78,ORD-[phone],2023-07-17,2023-07-28,First Class,CUST-19630921-435,Melissa Murphy,Consumer,Germany,North Rhine-Westphalia,Cologne,50667,Europe,PROD-TEC-CAM-DIG,6020.23,8,0.50,370.34,44048
79,ORD-20200826-854,2023-04-27,2023-05-03,Standard Class,CUST-19800118-853,Anna Rowland,Corporate,Spain,Catalonia,Valencia,46001,Europe,PROD-FUR-TAB-CON,136.97,7,0.05,307.56,23673
80,ORD-20210805-696,2022-06-07,2022-06-10,Standard Class,CUST-19271213-187,Mitchell Weeks,Consumer,China,Shanghai,Beijing,100000,Asia,PROD-OFF-BIN-CLI,7716.98,6,0.02,433.57,17682
81,ORD-20230613-753,2020-08-02,2020-08-10,Second Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Emilia-Romagna,Bologna,40126,Europe,PROD-FUR-STO-CAB,1745.81,7,0.00,47.14,83261
82,ORD-20210116-769,2021-11-03,2021-11-06,Second Class,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Osaka,Kobe,650-0011,Asia,PROD-TEC-CAM-SEC,7028.86,9,0.12,265.11,39850
83,ORD-20201003-674,2020-09-27,2020-10-03,Second Class,CUST-20220325-218,Miguel Castillo,Consumer,France,Occitanie,Toulouse,31000,Europe,PROD-TEC-CAM-WEB,3692.13,4,0.01,56.25,53678
84,ORD-20200724-773,2020-10-03,2020-10-13,Standard Class,CUST-20220325-218,Miguel Castillo,Consumer,France,Provence-Alpes-Côte d'Azur,Nice,06000,Europe,PROD-FUR-TAB-COF,113.68,7,0.25,346.15,31778
85,ORD-20200102-364,2022-11-15,2022-11-26,Same Day,CUST-19080510-746,Carl Leon,Corporate,Singapore,Central Region,Jurong,609601,Asia,PROD-OFF-PHO-COR,2838.39,8,0.00,200.88,56262
86,ORD-20220419-359,2021-06-19,2021-06-19,First Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Veneto,Venice,30100,Europe,PROD-FUR-TAB-DES,9599.66,8,0.00,315.08,20758
87,ORD-20210408-820,2022-02-28,2022-03-10,Standard Class,CUST-20050508-695,Shawn Moran,Corporate,Australia,Queensland,Gold Coast,4217,Oceania,PROD-TEC-CAM-WEB,1428.40,7,0.46,393.80,57972
88,ORD-20230818-441,2020-05-31,2020-06-02,First Class,CUST-20020704-410,Kyle Phillips,Consumer,India,Tamil Nadu,Chennai,600001,Asia,PROD-FUR-TAB-DES,6746.50,2,0.18,444.95,71182
89,ORD-20201103-611,2020-08-01,2020-08-11,Same Day,CUST-19080510-746,Carl Leon,Corporate,Singapore,Central Region,Woodlands,738343,Asia,PROD-OFF-BIN-CLI,8366.98,1,0.33,60.66,56262
90,ORD-20201216-213,2020-06-12,2020-06-12,Same Day,CUST-19080510-746,Carl Leon,Corporate,Singapore,West Region,Jurong West,640681,Asia,PROD-OFF-BIN-PRE,8668.83,5,0.05,-7.37,72157
91,ORD-20230125-572,2021-07-08,2021-07-12,First Class,CUST-19700515-326,Kimberly Montes,Corporate,Italy,Lombardy,Milan,20121,Europe,PROD-TEC-ACC-KEY,8264.62,6,0.36,43.82,32323
92,ORD-20200903-423,2021-07-10,2021-07-11,Standard Class,CUST-19220318-118,Sean Williams,Home Office,Brazil,Rio de Janeiro,Niteroi,24020-007,South America,PROD-FUR-CHA-REC,5968.85,2,0.28,85.45,11047
93,ORD-20210915-361,2021-12-29,2022-01-01,Same Day,CUST-19801105-191,Alexandra Ayers,Consumer,United Kingdom,Wales,Cardiff,CF10 1AY,Europe,PROD-FUR-STO-CAB,1597.94,10,0.35,-81.31,68326
94,ORD-20210920-630,2021-04-05,2021-04-09,First Class,CUST-20191014-278,Eric Mueller,Consumer,Netherlands,North Brabant,Eindhoven,5611 ZZ,Europe,PROD-FUR-TAB-SID,6773.13,2,0.22,-30.97,89048
95,ORD-20230327-942,2023-04-16,2023-04-23,Second Class,CUST-19920311-620,Alyssa Thornton,Home Office,Sweden,Östergötland,Linköping,581 19,Europe,PROD-TEC-ACC-MOU,6024.21,5,0.03,115.86,77779
96,ORD-20221223-904,2020-06-09,2020-06-19,Second Class,CUST-20150324-720,Brandon Duncan,Consumer,South Korea,Busan,Ulsan,38187,Asia,PROD-OFF-PAP-SKE,611.63,9,0.03,0.19,65509
97,ORD-20200617-235,2023-05-26,2023-05-28,Same Day,CUST-20050508-695,Shawn Moran,Corporate,Australia,New South Wales,Sydney,2000,Oceania,PROD-TEC-OFF-LAB,6708.45,2,0.44,190.81,17884
98,ORD-20221123-956,2022-06-06,2022-06-10,Same Day,CUST-20221007-169,Brandon Tyler,Home Office,South Africa,Mpumalanga,Nelspruit,1200,Africa,PROD-FUR-CHA-ACC,6227.25,5,0.07,440.30,67778
99,ORD-20220822-909,2021-09-29,2021-10-09,First Class,CUST-20020704-410,Kyle Phillips,Consumer,India,Kerala,Kochi,682001,Asia,PROD-OFF-PHO-SMA,2547.18,4,0.13,216.59,22968
100,ORD-20230205-791,2020-01-25,2020-01-31,Same Day,CUST-19430517-875,Hannah Gordon,Consumer,Japan,Osaka,Kobe,650-0011,Asia,PROD-FUR-STO-BOO,3072.10,4,0.41,480.26,39850
